"","ts_x"
"1",-0.0355415368241183
"2",-0.0408380048826631
"3",0.0146546868999542
"4",0.0750922096133142
"5",0.103254541696271
"6",0.108299872116664
"7",0.102179373556009
"8",0.0727525152052208
"9",0.0199992007147179
"10",-0.0482314381269394
"11",-0.0996054578316468
"12",-0.154055363683613
"13",-0.191709794506817
"14",-0.154862505206298
"15",-0.0858890877652096
"16",0.0125006526131401
"17",0.12108319671493
"18",0.200865981147101
"19",0.231543878301775
"20",0.189410488618154
"21",0.104449747664847
"22",0.000385813900889336
"23",-0.109508817765823
"24",-0.177715096882416
"25",-0.257792552828743
"26",-0.289596125326395
"27",-0.225754340603903
"28",-0.119676386720786
"29",-0.0169231925431668
"30",0.0802256195827154
"31",0.174701594226796
"32",0.240542678679435
"33",0.236481748849637
"34",0.17711125069072
"35",0.0839225605467048
"36",-0.017249598693758
"37",-0.11686792200908
"38",-0.195242059647092
"39",-0.230660969152179
"40",-0.212294419275409
"41",-0.163453128820934
"42",-0.0884572512857586
"43",0.0257080809570625
"44",0.0998099581640631
"45",0.150530541011975
"46",0.19493721042167
"47",0.18266268886107
"48",0.110413967859059
"49",0.0241679861505193
"50",-0.0494093621999604
"51",-0.109724618471232
"52",-0.147791051120246
"53",-0.151063313653114
"54",-0.120456988775348
"55",-0.081127988764468
"56",-0.031268897507949
"57",0.0225655900556941
"58",0.0794852462607861
"59",0.118934172932002
"60",0.127229872069121
"61",0.0779220150281874
"62",0.0385207007494538
"63",0.021516834524252
"64",0.00509765583878487
"65",-0.00106183454182535
"66",0.00395550275078784
"67",-0.000768656533881371
"68",-0.00614799587919017
"69",-0.0183457081151787
"70",-0.0254705664375034
"71",-0.0227752382352346
"72",-0.0219377867945314
"73",-0.0135624330636697
"74",0.00529171120831629
"75",0.0288572222274913
"76",0.0472670109699848
"77",0.0627624737014943
"78",0.0665870830650886
"79",0.0697723313463021
"80",0.0459665726695146
"81",0.0100863514783931
"82",-0.0322163126555409
"83",-0.100223696500183
"84",-0.130199024239474
"85",-0.115507985693485
"86",-0.0977495360968631
"87",-0.0670722933650223
"88",-0.00312576127659777
"89",0.0691057722383019
"90",0.122988593605059
"91",0.142847969745307
"92",0.132267260723397
"93",0.093788866650179
"94",0.0303838276179005
"95",-0.0357885671958078
"96",-0.12107920615887
"97",-0.191798539349839
"98",-0.190381060554269
"99",-0.155414794974929
"100",-0.103236844164879
"101",-0.0178843464915828
"102",0.0789705278763016
"103",0.161125196901589
"104",0.201280020462428
"105",0.197744581805153
"106",0.143475546278411
"107",0.0447962446779738
"108",-0.0502535784368199
"109",-0.136487260616566
"110",-0.209912884230015
"111",-0.238875790421038
"112",-0.21356754869589
"113",-0.160389192831819
"114",-0.0496105186982351
"115",0.0790454593129667
"116",0.179646455986145
"117",0.225257884434429
"118",0.208647094678185
"119",0.159386679801215
"120",0.0785912992629447
"121",-0.0255662996893595
"122",-0.108230482919601
"123",-0.169982053657353
"124",-0.196231406004031
"125",-0.173360413064586
"126",-0.105627155947013
"127",-0.0153077392165698
"128",0.0647416113247187
"129",0.1086682244684
"130",0.141913711211243
"131",0.150481364450746
"132",0.131355494333952
"133",0.0915502756111488
"134",0.0319778949041477
"135",-0.0293615066325082
"136",-0.0885973239725806
"137",-0.125816174663261
"138",-0.127822252529792
"139",-0.0914277470792995
"140",-0.044763796377938
"141",0.00635660076703777
"142",0.0519536355056447
"143",0.0764380021853241
"144",0.095839290132575
"145",0.0922934890853998
"146",0.0685098018292446
"147",0.0396410126367103
"148",0.0147669828451331
"149",-0.00790449603714545
"150",-0.0185979629437265
"151",-0.00637649948304114
"152",-0.00538887188751339
"153",-0.007170691200892
"154",-0.0244381733425638
"155",-0.0436291953556147
"156",-0.0578992261545699
"157",-0.0631083426601852
"158",-0.0425817687532364
"159",-0.00282355357944183
"160",0.0458346776768004
"161",0.0779322114058886
"162",0.110808854872212
"163",0.123309264791469
"164",0.108864608397656
"165",0.0752625837570112
"166",0.00955972805971493
"167",-0.0710802413351982
"168",-0.135509397334308
"169",-0.168377200557929
"170",-0.166598264577085
"171",-0.135608609116203
"172",-0.0765201710997832
"173",0.00348760581316279
"174",0.0926354446932015
"175",0.173662412241198
"176",0.217380145047391
"177",0.201809676950698
"178",0.153055585487299
"179",0.0772529137640293
"180",-0.0291249182733414
"181",-0.142739123163206
"182",-0.22245179749131
"183",-0.250940880547136
"184",-0.20863264229092
"185",-0.127263698310372
"186",-0.00624961709478738
"187",0.121917506455495
"188",0.212370954194948
"189",0.257860815715245
"190",0.234301000110494
"191",0.153346315824034
"192",0.0417989969399357
"193",-0.075528957620315
"194",-0.177126076852889
"195",-0.235814749548786
"196",-0.240735110087681
"197",-0.205363327768169
"198",-0.12410417973169
"199",-0.0148525390357836
"200",0.101551665173171
"201",0.176590941717923
"202",0.210469835395941
"203",0.196507801838614
"204",0.149389568433467
"205",0.0759544211827952
"206",-0.0118888777753695
"207",-0.0868255689548961
"208",-0.150365790344121
"209",-0.173841096504449
"210",-0.166510330927432
"211",-0.121803259342296
"212",-0.0382664895884337
"213",0.036587843805556
"214",0.0790647761343048
"215",0.109652808030239
"216",0.113721167965177
"217",0.101111473588741
"218",0.0542437820041434
"219",0.0139406435736226
"220",-0.03765341216841
"221",-0.0730449645487836
"222",-0.0802870533222087
"223",-0.0690298793308846
"224",-0.0594087926898235
"225",-0.0552314591316413
"226",-0.0411564940466513
"227",-0.0159190124803497
"228",0.0256771788913334
"229",0.0512479875728749
"230",0.062436135320492
"231",0.0647195436017536
"232",0.0717541443090956
"233",0.0657044818742569
"234",0.0493755589109603
"235",0.0318901583029083
"236",-0.00892153136036165
"237",-0.0578511711767362
"238",-0.110112155939027
"239",-0.136992259059927
"240",-0.138258219585759
"241",-0.0945838805358922
"242",-0.038641976300333
"243",0.0367276869471244
"244",0.104163635030927
"245",0.155477306883727
"246",0.192621238170021
"247",0.18293318514056
"248",0.137626526750543
"249",0.0513632056632579
"250",-0.0541094636076121
"251",-0.147750802729453
"252",-0.218036195802912
"253",-0.238858232143018
"254",-0.211505507597505
"255",-0.154499980637015
"256",-0.0367235303560293
"257",0.0856643800269627
"258",0.191310562250928
"259",0.262735110483622
"260",0.285050889972369
"261",0.22977163206776
"262",0.124833683389783
"263",-0.00753629229379228
"264",-0.124104172076949
"265",-0.206919017310403
"266",-0.263700664523437
"267",-0.272815309370659
"268",-0.21413381021175
"269",-0.110701827617055
"270",0.0143817957666444
"271",0.140077427031903
"272",0.238504227707971
"273",0.271421746415196
"274",0.252405325504216
"275",0.186428894291695
"276",0.0739513840884729
"277",-0.050382310115145
"278",-0.140568597980838
"279",-0.22163301988617
"280",-0.236790166902946
"281",-0.202764911858975
"282",-0.12870714807162
"283",-0.0364946138650701
"284",0.0654865441334711
"285",0.145785133453124
"286",0.184509623300995
"287",0.188752037894279
"288",0.167319205920306
"289",0.11310756650743
"290",0.0370293942028377
"291",-0.0454149097308611
"292",-0.107584760131368
"293",-0.136619273368246
"294",-0.133792156977676
"295",-0.0915481824269663
"296",-0.0456726505907635
"297",0.00121926880373371
"298",0.0390205231320581
"299",0.0754011828113355
"300",0.0984506356732508
"301",0.100470327512514
"302",0.0852092820606895
"303",0.0677152331038905
"304",0.039169749592137
"305",0.00281239290928718
"306",-0.0274704439372072
"307",-0.0605377567407196
"308",-0.0753631229249728
"309",-0.0861771265709663
"310",-0.100764987773737
"311",-0.0985572563059798
"312",-0.0877472621781883
"313",-0.0400061597939867
"314",0.0141510965415166
"315",0.0662626041115487
"316",0.104304584454021
"317",0.132163937647175
"318",0.125374453231701
"319",0.121730241607605
"320",0.0837892759507717
"321",0.0153659557750536
"322",-0.0789718176128895
"323",-0.160454384075078
"324",-0.203503244703717
"325",-0.185689965344393
"326",-0.139570933893556
"327",-0.0627509307841138
"328",0.0294320473587577
"329",0.104595193862497
"330",0.166326932069194
"331",0.21237038828349
"332",0.214719731476327
"333",0.168660835740473
"334",0.0709362900312489
"335",-0.0429817939614269
"336",-0.136954624207913
"337",-0.203512473204642
"338",-0.242442299093368
"339",-0.222379835590668
"340",-0.156564306032623
"341",-0.0590246126877069
"342",0.0605262826618682
"343",0.173810481652892
"344",0.247961074765115
"345",0.26734512358692
"346",0.226840275031328
"347",0.148035316220916
"348",0.043289119511415
"349",-0.0678114453084195
"350",-0.168281898871689
"351",-0.234886731464064
"352",-0.255076525300507
"353",-0.216772694848852
"354",-0.124158276341289
"355",-0.0109885080647025
"356",0.103601734460175
"357",0.181172149405672
"358",0.219061077900094
"359",0.215406588212751
"360",0.175127250022
"361",0.103077761811517
"362",0.0182038391806859
"363",-0.0787283219674603
"364",-0.146830010190653
"365",-0.188736330226891
"366",-0.191101635385327
"367",-0.158706370089655
"368",-0.0948924238398971
"369",-0.0179129967140168
"370",0.0550559760083561
"371",0.115525511411855
"372",0.151882877151803
"373",0.173203827470306
"374",0.158874196689494
"375",0.113510740423983
"376",0.0374321882705924
"377",-0.0254446878178121
"378",-0.077451629777469
"379",-0.10934710213338
"380",-0.133800938873955
"381",-0.136137283364975
"382",-0.122084966002518
"383",-0.0897067012686646
"384",-0.0526241035375699
"385",0.00987345754611824
"386",0.0786585050350097
"387",0.12104854871626
"388",0.144581678326684
"389",0.147723952458749
"390",0.12121568486704
"391",0.0723042468148427
"392",0.0128512983286339
"393",-0.0606424424961437
"394",-0.136163044118297
"395",-0.183228136754279
"396",-0.191698716000286
"397",-0.167421684186799
"398",-0.130122911556473
"399",-0.0545936532838837
"400",0.0417642136844384
"401",0.144832784691937
"402",0.218130760360886
"403",0.248712341926366
"404",0.220934835366004
"405",0.147102919658498
"406",0.0453044908617407
"407",-0.0653793756374869
"408",-0.176074128895541
"409",-0.235018278743615
"410",-0.258203038980824
"411",-0.226147988638087
"412",-0.149791342689834
"413",-0.0375266467247061
"414",0.0862670524829789
"415",0.187342797251102
"416",0.245460256248268
"417",0.24891124756163
"418",0.196832824842655
"419",0.104827506353498
"420",-0.00493980645299859
"421",-0.104717126129641
"422",-0.179444467402468
"423",-0.222630665162409
"424",-0.215768906484328
"425",-0.162265960559205
"426",-0.0772588174270671
"427",0.0359280345450363
"428",0.121352576789489
"429",0.176547463966821
"430",0.186030765795183
"431",0.164870591996025
"432",0.104232270646387
"433",0.0211311406430253
"434",-0.0642837231228164
"435",-0.122518051638285
"436",-0.152415123313116
"437",-0.150242047920477
"438",-0.133031876790071
"439",-0.0713892372575046
"440",-0.00294823137326821
"441",0.0611480413995825
"442",0.1042446280215
"443",0.121161468171637
"444",0.101830635664017
"445",0.0843042715751704
"446",0.048173859393636
"447",0.0117867181904224
"448",-0.0340349647296975
"449",-0.0597758670574161
"450",-0.07197113175942
"451",-0.0674223299942046
"452",-0.053578271861424
"453",-0.0401845287366537
"454",-0.0276803267491405
"455",-0.0133973791916852
"456",-0.00465915734649693
"457",0.00735826698953549
"458",0.0225867507703714
"459",0.0294759407286549
"460",0.0385316528635814
"461",0.0495588716404955
"462",0.0672031091448931
"463",0.0561830800099043
"464",0.0273845598096354
"465",-0.022706087132838
"466",-0.0739396201070525
"467",-0.113168012835115
"468",-0.123935111066366
"469",-0.106244866167227
"470",-0.0610359643148465
"471",0.00490878042938957
"472",0.0810644130778971
"473",0.149964924073247
"474",0.196980058348302
"475",0.202632879757277
"476",0.153427796672091
"477",0.0699708460742691
"478",-0.0329044630034744
"479",-0.12605960936779
"480",-0.201004962645324
"481",-0.224926254790386
"482",-0.197276102118546
"483",-0.12910058452638
"484",-0.0314490854195256
"485",0.0658686821110555
"486",0.148659615429403
"487",0.192115752442072
"488",0.209325770482179
"489",0.181835080545531
"490",0.111743108091607
"491",0.00748359071035358
"492",-0.0928065520388892
"493",-0.168972741417138
"494",-0.201061720961071
"495",-0.200925031405874
"496",-0.152663929419696
"497",-0.0758969334241799
"498",0.020537798508273
"499",0.126405732731619
"500",0.194242884032422
"501",0.212933696365873
"502",0.183906441713914
"503",0.123468893889347
"504",0.0296460530091821
"505",-0.0565560777724621
"506",-0.128845423838219
"507",-0.17861618694941
"508",-0.18763775857039
"509",-0.154648224804837
"510",-0.104238063442755
"511",-0.0213288820056368
"512",0.0592746148729555
"513",0.126143003446325
"514",0.150444967744645
"515",0.151654749605868
"516",0.11882337961369
"517",0.0724086113432235
"518",0.00133209849466624
"519",-0.0584749929634928
"520",-0.102132962110878
"521",-0.120845963378684
"522",-0.107320908486179
"523",-0.078815446377841
"524",-0.0335032070187404
"525",-0.0062599230274009
"526",0.00940357076509812
"527",0.0120168546220262
"528",0.00502635705197606
"529",-0.00838569287555013
"530",0.000684988933388704
"531",0.0282752662177863
"532",0.0445059139687084
"533",0.0513197256330508
"534",0.0639734513733184
"535",0.0618732585393636
"536",0.0387959439031188
"537",0.000354844641823081
"538",-0.0505437514118196
"539",-0.0813297110764842
"540",-0.109034486633433
"541",-0.118066654194648
"542",-0.0959004934861612
"543",-0.064070756274327
"544",-0.0129771525205253
"545",0.0465586507211467
"546",0.112763375007693
"547",0.155930753340554
"548",0.147371656780598
"549",0.104123758178476
"550",0.0222977940481478
"551",-0.0590725070018953
"552",-0.122953473624347
"553",-0.173551225221031
"554",-0.193399490112387
"555",-0.166912093321615
"556",-0.0957868347432959
"557",-0.0047101886006216
"558",0.0954993718416389
"559",0.176337741181431
"560",0.220972737599311
"561",0.215078236376686
"562",0.152876328404062
"563",0.0621101569222816
"564",-0.0357903439275471
"565",-0.13924245041546
"566",-0.19831140348024
"567",-0.203260140210685
"568",-0.168473944158382
"569",-0.0944398508145334
"570",0.00508479923129092
"571",0.100944744628735
"572",0.171193436649482
"573",0.193721874521934
"574",0.174997024427742
"575",0.128283277364716
"576",0.0522802989934774
"577",-0.0250144583601336
"578",-0.0959261128002013
"579",-0.130691482280371
"580",-0.149479636543896
"581",-0.131021861552636
"582",-0.0692021045793648
"583",0.0192150946552103
"584",0.0910214020551325
"585",0.140744049645477
"586",0.147930180667669
"587",0.125593096415117
"588",0.0830484892258197
"589",0.00106979241364262
"590",-0.0591166253052745
"591",-0.101899552873354
"592",-0.129237544243381
"593",-0.119173047379476
"594",-0.0730067076190556
"595",-0.0140068999219482
"596",0.0466675534854189
"597",0.0880277303075553
"598",0.0965048486406501
"599",0.0888072953864123
"600",0.055090535315022
"601",0.00163175544943753
"602",-0.0541159734985746
"603",-0.0856393332539789
"604",-0.0965570148729358
"605",-0.0649588255593495
"606",-0.0234450615714275
"607",0.028533588753393
"608",0.070869365327872
"609",0.0828059414364921
"610",0.0619973350376031
"611",0.0371957364202242
"612",0.00489148303426772
"613",-0.0371330416841361
"614",-0.0595255334883542
"615",-0.0543351966771707
"616",-0.0376301797021056
"617",-0.00605886427879171
"618",0.0293863226820884
"619",0.06262192786278
"620",0.0749921990227789
"621",0.0577479779775547
"622",0.0130500481132478
"623",-0.0271630351210781
"624",-0.0476332337552278
"625",-0.0692012433493516
"626",-0.0769664006887927
"627",-0.073295094887771
"628",-0.0416671915301147
"629",0.0020052214740884
"630",0.0515145437198094
"631",0.0830512751866533
"632",0.105206339631937
"633",0.101234164391202
"634",0.0605627775957948
"635",0.00445374850196575
"636",-0.0489346648177163
"637",-0.0870501121645196
"638",-0.0999110707111842
"639",-0.0972766627772819
"640",-0.0783392425529223
"641",-0.0428259952073093
"642",0.00875223821006758
"643",0.0651552121067075
"644",0.110804358351616
"645",0.117575214967776
"646",0.0870991258145102
"647",0.0346306057916257
"648",-0.0213963410534099
"649",-0.081646577748548
"650",-0.12127472251985
"651",-0.126651862011472
"652",-0.0963172858983111
"653",-0.0468534853033598
"654",0.0114411186750594
"655",0.0750951233867232
"656",0.115594562895891
"657",0.125576341059647
"658",0.102525126137782
"659",0.0497815430505111
"660",-0.0029663341065736
"661",-0.0546118817736716
"662",-0.0966832922430565
"663",-0.108056813048818
"664",-0.0938234863873982
"665",-0.0478859062033099
"666",0.0073694314846359
"667",0.0743459495180652
"668",0.110148358142379
"669",0.119441739372192
"670",0.0894288484442717
"671",0.0403616018944278
"672",-0.0271815573149712
"673",-0.0791034447805823
"674",-0.112935538588709
"675",-0.102899492196669
"676",-0.071758066374257
"677",-0.0291434512350353
"678",0.0160567410860872
"679",0.0652392636731674
"680",0.0849913152727517
"681",0.0916818425173539
"682",0.0797340258969245
"683",0.0483983532137765
"684",-0.00273119819391424
"685",-0.0563477350808442
"686",-0.0826823016514897
"687",-0.0777949555950286
"688",-0.0659133961442758
"689",-0.0339190913673188
"690",0.01262774220567
"691",0.0537783649529454
"692",0.0892387118756228
"693",0.0820597395042334
"694",0.055436505636558
"695",0.0217268782896402
"696",-0.0262321595630389
"697",-0.0678307431493615
"698",-0.0928510710748664
"699",-0.0923201965605247
"700",-0.0663815497457965
"701",-0.0305049712451832
"702",0.00934124763958488
"703",0.0584434126526717
"704",0.0835498335824835
"705",0.0764397059464136
"706",0.0473845182223239
"707",0.00398386311274476
"708",-0.046086219355297
"709",-0.0776180010716902
"710",-0.0839470581560461
"711",-0.0710765958792147
"712",-0.0439337482480364
"713",-0.00332610231591735
"714",0.0426236438376102
"715",0.0926414256828846
"716",0.109672272055287
"717",0.0979389367513288
